1.-2t	编年纪上		
6.61	默辣黎其余的子孙，由则步隆支派抽的了约刻乃罕和四郊，卡尔达和四郊，黎孟和四郊，塔波尔和四郊；		
6.62	在约但河对岸，耶里哥对面，即约但河东岸，由勒乌本支派抽的了旷野中的贝责尔和四郊，雅哈兹和四郊，		
6.63	刻德摩特和四郊，默法阿特和四郊；		
6.64	由加的支派抽的了基肋阿的的辣摩特和四郊，玛哈纳殷和四郊，		
6.65	赫市朋和四郊，雅则尔和四郊。		
			
			
7.0t	第七章		
			
7.1t	依撒加尔的后代		
7.1 	依撒加尔的儿子：托拉、普瓦、雅叔布和史默龙四人。		
7.2 	托拉的子孙：乌齐、勒法雅、耶黎耳、雅赫买、依贝散和舍慕耳，都是托拉家族的族长，英勇的战士；在达味时代，依他们的家系，人数有二万二千六百。		
7.3 	乌齐的儿子依次辣希雅；依次辣希雅的儿子：米加耳、敖巴狄雅、约厄耳和依史雅五人，欧是族长。		
7.4 	按家系和家族归属于他们的，尚有三万六千出征的战士；因为他们有很多妇女和儿童。		
7.5 	连他们的兄弟，即全依撒加尔支派中的英勇的战士，登记的人数，共计八万八千。		
			
7.6t	本雅明的后代		
7.6 	本雅明的儿子：贝拉贝革尔、耶狄厄耳三人。		
7.7 	贝拉的儿子：厄兹朋、乌齐、乌齐耳、耶黎摩特和依黎五人，都是家族的族长；英勇的战士，按家族统计，共计二万二千三十四人。		
7.8 	贝革尔的儿子：则米辣、约阿士、厄里厄则尔、厄里约乃、敖默黎、耶肋摩特、阿彼雅、阿纳托特和阿拉默特：以上是贝革尔的儿子，		
7.9 	是家族的族长；英勇的战士，按家族统计共计二万二百人。		
7.10	耶狄厄耳的儿子彼耳汉；彼耳汉的儿子：耶乌士、本雅明、厄胡的、革纳阿纳、则堂塔尔史士和希沙哈尔：		
7.11	以上是耶狄厄耳的子孙，家族的族长；英勇的战士能上阵作战的，有一万七千二百人。		
7.12	依尔的儿子叔平和胡平；阿赫尔的儿子胡生。		
			
7.13t	纳斐塔里支派		
7.13	纳斐塔里的儿子：雅赫则耳、古尼、耶则尔、沙隆：是彼耳哈的子孙。		
			
7.14t	默纳协支派		
7.14	默纳协的儿子：马基尔，是他的一个阿兰妾给他生的；玛基尔是基肋阿的的父亲。		
7.15	玛基尔娶了妻，妻名叫玛阿加，她的姊妹名叫责罗斐哈的，她只有女儿。		
7.16	玛基尔的妻子玛阿加生了一个儿子，给他起名叫培勒士；他的兄弟名叫舍勒士。舍勒士的儿子：乌蓝和勒耿。		
7.17	乌蓝的儿子贝丹：以上是默纳协的子孙，玛基尔的儿子基肋阿的的子孙。		
7.18	他的姊妹摩肋革特生依市曷的、阿彼厄则尔和玛赫拉。		
7.19	舍米达的儿子：阿希杨、舍根、里刻希和阿尼罕。		
			
7.20t	厄弗辣因支派		
7.20	厄弗辣因的儿子：叔特拉；叔特拉的儿子贝勒的，贝勒的的儿子塔哈特，塔哈特的儿子厄拉达，厄拉达的儿子塔哈特，		
7.21	塔哈特的儿子匝巴的。厄弗辣因的儿子叔特拉和厄则尔以及厄拉的，为加特的土人所杀，因为他们下去劫掠土人的牲畜。		
7.22	他们的父亲厄弗辣因哀悼他们多日，他的兄弟们也来慰吊。		
7.23	以后，他又走近了自己的妻子，她怀孕生了一个儿子，给他起名叫贝黎雅说：「我家遭过患难。」		
7.24	他的女儿舍厄辣建立了上下贝特曷龙和乌曾舍厄辣。		
7.25	贝黎雅的儿子勒法黑，勒法黑的儿子勒舍夫，勒舍夫的儿子特拉黑，特拉黑的儿子塔罕，		
7.26	塔罕的儿子拉丹，拉丹的儿子阿米胡的，阿米胡的的儿子厄里沙玛，		
7.27	厄里沙玛的儿子农，农的儿子若苏厄。		
7.28	他们占据和居留的地方：贝特耳和所属村镇，往东有纳阿郎，往西有革则尔和所属村镇，舍根和所属村镇，直到阿雅和所属村镇。		
7.29	在默纳协子孙手中的，有贝特商和所属村镇，塔纳客和所属村镇，默基多和所属村镇，多尔和所属村镇：以色列的儿子若瑟的子孙住在以上各地。		
			
7.30t	阿协尔支派		
7.30	阿协尔的儿子：依默纳、依市瓦、依市伟和贝黎雅，和他们的姊妹色辣黑。		
7.31	贝黎雅的儿子：赫贝尔和玛耳基耳，后者是彼尔匝依特的父亲。		
7.32	赫贝尔生雅费肋特、芍默尔、曷堂和他们的姊妹叔亚。		
7.33	雅费肋特的儿子：帕撒客、彼默哈耳和阿市瓦特：以上是雅费肋特的儿子。		
7.34	他兄弟芍默尔的儿子：洛赫加、胡巴和阿兰。		
7.35	他兄弟曷堂的儿子：祚法黑、依默纳、舍肋士和阿玛耳。		
7.36	祚法黑的儿子：稣亚、哈尔乃费尔、叔阿耳、贝黎、依默辣、		
7.37	贝责尔、曷的、沙玛、史耳沙、耶特尔和贝厄辣。		
7.38	耶特尔的儿子：耶孚乃、丕斯帕和阿辣。		
7.39	乌拉的儿子：阿辣黑、哈巴耳和黎兹雅：		
7.40	以上全是阿协尔的子孙，家族出名的族长，英勇的战士，杰出的将领；能上阵打仗的登记人数，共计二万六千。		
			
			
8.0t	第八章		
			
8.1t	本雅明支派		
8.1 	本亚明的长子贝拉，次子阿市贝耳，三子阿希兰，		
8.2 	四子诺哈，五子辣法。		
8.3 	贝拉的儿子：阿达尔、厄胡的的父亲革辣、		
8.4 	阿彼叔亚、纳阿曼、阿曷亚、		
8.5 	革辣、舍孚番和胡番。		
8.6 	厄胡的的子孙：─他们是居于革巴的家族的族长，曾被掳往玛纳哈特，─		
8.7 	纳阿曼、阿希雅和革辣。革辣于被掳后，生乌匝和阿希胡的。		
8.8 	沙哈辣殷休了胡生和巴辣两妻后，在摩阿布平原生了儿子；		
8.9 	由自己的妻子曷德士生了约巴布、漆彼雅、默沙、玛耳干、		
8.10	耶乌兹、撒基雅和米尔玛：他们全是家族族长；		
8.11	由胡生生了阿彼突布和厄耳帕耳。		
8.12	厄耳帕耳的儿子：厄贝尔、米商和舍默的；舍默的建立了敖诺、罗的和所属村镇。		
8.13	贝黎雅和舍玛为住在阿雅隆家族的族长，驱逐了加特的居民。		
8.14	他们的兄弟是厄耳、帕耳、沙沙克和耶勒摩特。		
8.15	则巴狄雅、阿辣的、厄德尔、		
8.16	米加耳、依市帕和约哈，是贝黎雅的儿子。		
8.17	则贝狄雅、默叔蓝、希次克、赫贝尔、		
8.18	依市默赖、依次里雅和约巴布，是厄耳帕耳的儿子。		
8.19	雅肯、齐革黎、匝贝狄、		
8.20	厄里约乃、漆耳泰、厄里耳、		
8.21	阿达雅、贝辣雅和史默辣特，是史米的儿子。		
8.22	依市旁、厄贝尔、厄里耳、		
8.23	阿贝冬、齐革黎、哈南、		
8.24	哈纳尼雅、厄蓝、安托提雅、		
8.25	依费德雅、培奴耳：是沙沙克的儿子。		
8.26	沙默舍赖、舍哈黎雅、阿塔里雅、		
8.27	雅勒舍雅、厄里雅和齐革黎，是耶洛罕的儿子：		
8.28	以上是按家系住在耶路撒冷的各家族族长。		
8.29	住在基贝红的，有基贝红的父亲耶依耳，他的妻子名叫玛阿加。		
8.30	他的长子阿贝冬，其次是族尔、克士巴耳、乃尔、纳达布、		
8.31	革多尔、阿希约、则革尔和		
8.32	米刻罗特；米刻罗特生史玛。他们兄弟彼此为邻，住在耶路撒冷。		
			
8.33t	撒耳乌的族谱		
8.33	乃尔生克士，克士生撒乌耳，撒乌耳生约纳堂、玛耳基叔亚、阿彼纳达布和依市巴耳。		
8.34	约纳堂的儿子：默黎巴耳；默黎巴耳生米加。		
8.35	米加的儿子：丕东、默肋客、塔勒亚和阿哈兹。		
8.36	阿哈兹生约阿达，约阿达生阿肋默特、阿次玛委特和齐默黎、齐默黎生摩匝，		
8.37	摩匝生彼纳；彼纳的儿子勒法雅，勒法雅的儿子厄拉撒，厄拉撒的儿子阿责耳；		
8.38	阿责耳有六个儿子，他们的名字是：阿次黎冈、波革鲁、依市玛耳、沙黎雅、敖巴狄雅和哈南：以上是阿责耳的儿子。		
8.39	他兄弟厄舍克的儿子：长子乌蓝，次子耶乌士，三子厄里培肋特。		
8.40	乌蓝的儿子是英勇的战士和射手，有儿孙一百五十八人。以上全是本雅明的子孙。		
			
			
9.0t	第九章		
9.1 	全以色列都统计了，且记载在以色列列王实录上。		
			
9.2t	充军后耶路撒冷的居民		
9.2 	犹大人因犯罪作恶被掳往巴比伦去。最初回来住在自己城内复业的，是以色列人、司祭、肋未人和献身者。		
9.3 	迁回耶路撒冷的，有犹大、本雅明、厄弗辣因和默纳协的子孙。		
9.4 	犹大的子孙中有：阿米胡的的儿子乌泰；阿米胡的是敖默黎的儿子，敖默黎是依默黎的儿子，依默黎是巴尼的儿子，巴尼是犹大的儿子培勒兹的儿子。		
9.5 	舍拉人中，有长子阿撒雅和他的儿子们；		
9.6 	则辣黑的子孙中，有耶乌耳。他们同族兄弟共计六百九十人。		
9.7 	本雅明的子孙中，有默叔蓝的儿子撒路；默叔蓝是曷狄雅的儿子，曷狄雅是哈斯奴阿的儿子。		
9.8 	此外，尚有耶路罕的儿子依贝乃雅，乌齐的儿子厄拉；乌齐是米革黎的儿子；又有舍法提雅的儿子默叔蓝，舍法提雅是勒乌耳的儿子，勒乌耳是依贝尼雅的儿子。		
9.9 	按家系他们同族兄弟，共计九百五十六人：这些人都是各家族的族长。		
9.10	司祭中，有耶达雅、约雅黎布、雅津，		
9.11	和希耳克雅的儿子阿匝黎雅；希耳克雅是默叔蓝的儿子，默叔蓝是匝多克的儿子、匝多克是默辣约特的儿子，默辣约特是阿希突布的儿子，阿希突布是天主圣殿之长。		
9.12	此外，有耶洛罕的儿子阿达雅；耶洛罕是帕市胡尔的儿子，帕市胡尔是玛耳基雅的儿子；还有阿狄耳的儿子玛赛；阿狄耳是雅赫则辣的儿子，雅赫则辣是默叔蓝的儿子，默叔蓝是默史肋米特的儿子，默史肋米特是依默尔的儿子；		
9.13	连他们同族的兄弟，家族的族长，共计一千七百六十人，为天主圣殿服务，都是有本领的人。		
9.14	肋未人中，有哈叔布的儿子舍玛雅；哈叔布是阿次黎冈的儿子，阿次黎冈是哈沙彼雅的儿子：以上默辣黎的子孙。		
9.15	还有巴刻巴卡、赫勒士、加拉耳和米加的儿子玛塔尼雅；米加是齐革黎的儿子，齐革黎是阿撒夫的儿子；		
9.16	还有舍玛雅的儿子敖巴狄雅；舍玛雅是加拉耳的儿子，加拉耳是耶杜通的儿子；还有阿撒的儿子贝勒基雅；阿撒是厄耳卡纳的儿子；厄耳卡纳居住在乃托法人的村庄内。		
9.17	守门者中，有沙隆阿谷布、塔耳孟和阿希曼；他们的兄弟沙隆为首，		
9.18	直到现今他们看守东面的王门；他们曾作过肋未营内的守门者。		
9.19	沙隆是科勒的儿子，科勒是阿彼雅撒夫的儿子，阿彼雅撒夫是科辣黑的儿子；他家族内的兄弟科辣黑人担任敬礼的工作，看守会幕的门槛；他们的祖先曾在上主的军营中防守营门。		
9.20	9:20.厄肋阿匝尔的儿子丕乃哈斯曾作过他们的首领。─愿天主与他们同在！		
9.21	默舍肋米雅的儿子则加黎雅曾看守会幕的大门。		
9.22	被选看守门槛的，共计二百一十二人。他们曾在本村庄内登过记，达味和先见者撒慕尔给他们派定了这职务。		
9.23	他们和自己的子孙在天主的圣殿，即会幕门口任守卫之职，		
9.24	守卫东西南北四方的大门。		
9.25	在村庄住的同族兄弟，每七天应依时来同他们换班，		
9.26	因为四位守门之长是肋未人，应常值班看守天主圣殿的厢房和库房。		
9.27	所以应在天主圣殿的四周过夜，因为他们有守护和每晨开门的职责。		
9.28	他们中有些人照管行礼的器皿，依数取出，原数送回；		
9.29	有些人照管用具，即圣所内的一切用具，以及面粉、酒、油、乳香和香料；		
9.30	但用香料配制香液是司祭子孙的职务。		
9.31	肋未人玛提提雅，科辣黑族人沙隆的长子，负责照管烤饼的事。		
9.32	他们的兄弟刻哈特的子孙，每安息日照料备制供饼的事。		
9.33	这些是歌咏员肋未家族的族长，住在厢房内，不做别的事，只日夜执行自己的职务。		
9.34	以上是肋未家族按家系，在耶路撒冷的族长。		
			
9.35t	撒乌耳的祖先和后裔		
9.35	住在基贝红的，有基贝红的父亲耶依耳，他的妻子名叫玛阿加。		
9.36	他的长子阿贝冬、其次是族尔，克士、巴耳、乃尔、纳达布、		
9.37	革多尔、阿希约、则加黎雅和米刻罗特。		
9.38	米刻罗特生史曼；他们兄弟彼此为邻，住在耶路撒冷。		
9.39	乃尔生克士，克士生撒乌耳，撒乌耳生约纳堂、玛耳基叔亚、阿彼纳达布和依市巴耳。		
9.40	约纳堂的儿子：默黎巴耳；默黎巴耳生米加、		
9.41	米加的儿子：丕东、默肋客、塔勒亚和阿哈兹。		
9.42	阿哈兹生约阿达，约阿达生阿肋默特、阿次玛委特和齐默黎；齐默黎生摩匝，		
9.43	摩匝生彼纳；彼纳的儿子勒法雅，勒法雅的儿子厄拉撒，厄拉撒的儿子阿责耳；		
9.44	阿责耳有六个儿子，他们的名字是：阿次黎冈、波革鲁、依市玛耳、沙黎雅、敖巴狄雅和哈南：以上是阿责耳的儿子。		
			
10.-1t	二编 达味制定圣殿敬礼(10-29)		
			
10.0t	第十章		
			
10.1t	撒乌耳阵亡		
10.1 	那时，培肋舍特攻打以色列，以色列人由培肋舍特人面前逃走，在基耳波亚山阵亡的人很多。		
10.2 	培肋舍特人追击撒乌耳和他的儿子，杀了撒乌耳的儿子约纳堂、阿彼纳达布和玛耳基叔亚；		
10.3 	战争就集中攻打撒乌耳，弓箭手发现了他，他遂为弓箭手所射伤。		
10.4 	当时撒乌耳对自己的执戟者说：「拔出你的剑来，将我刺死，免的那些未受割损的人来凌辱我。」但是，执戟者十分害怕，不肯作这事；于是撒乌耳拔出剑来，伏剑自刎。		
10.5 	执戟者见撒乌耳已死，也伏剑自刎。		
10.6 	这样，撒乌耳和他的三个儿子，并他的全家一同阵亡了。		
10.7 	所有住在平原的以色列人见军队逃散，撒乌耳和他的三个儿子阵亡了，也都弃城逃走；培肋舍特人遂来住在那里。		
10.8 	次日，培肋舍特人来剥去阵亡者的衣服时，发现撒乌耳和他的儿子横卧在基耳波亚山上。		
10.9 	他们便剥去了他的衣服，取下他的首级和武器，送到培肋舍特地方，到处给他们的神和人民报喜信。		
10.10	以后，将撒乌耳的武器放在他们的神庙里；将他的首级钉在达贡庙内。		
10.11	基肋阿的雅贝士的居民，一听说培肋舍特人对撒乌耳所行的一切，		
10.12	所有的勇士便起身前去，收殓了撒乌耳和他儿子的尸体，带回雅贝士，将他们的骨骸葬于雅贝士的笃耨香树下，且禁食七天。		
10.13	撒乌耳之死，是由于他背叛上主，没有遵守上主的话，并且还求问过招魂的女巫，		
10.14	而没有求问上主；因此上主使他死亡，将王位移交给叶瑟的儿子达味。		
			
			
11.0t	第十一章		
			
11.1t	达味为王		
11.1 	那时，全以色列人聚集到赫贝龙，来见达味说：「看，我们都是你的骨肉。		
11.2 	以前连撒乌耳为王时，也是你率领以色列出入征讨；并且上主你的天主，也曾对你说过：你应牧养我的百姓以色列，作我的百姓以色列的领袖。」		
11.3 	以色列所有的长老都到赫贝龙来见君王，达味就在赫贝龙，在上主面前同他们立了约；他们便按照上主借撒慕尔所吩咐的，给达味傅油，立他为以色列王。		
			
11.4t	占领耶路撒冷		
11.4 	达味和全以色列人便向耶路撒冷，即耶步斯进发，当时住在那地方的是耶步斯人。		
11.5 	耶步斯的居民对达味说：「你决攻不进此地。」但是，达味却占领了熙雍山堡，即今达味城。		
11.6 	达味曾说过：「谁首先击败耶步斯人，谁将升为将领和元帅。」责鲁雅的儿子约阿布首先上去了，所以他成了元帅。		
11.7 	达味便住在那山堡内，因此人称之为达味城。		
11.8 	达味又重修四周城垣，从米罗起，重修一周；城的其余部份由约阿布修建。		
11.9 	达味日渐强盛，万军的上主与他同在。		
			
11.10t	达味的将士名单		
11.10	以下这些人，是极力拥护达味建国，与全以色列人照上主对以色列所吩咐的，立他为王的主要将士。		
11.11	达味的将士名单如下：哈革摩尼的儿子依市巴耳，是三杰之首；一次他曾举起长矛，击杀了三百人。		
11.12	次为阿曷亚人多多的儿子厄肋阿匝尔，三杰之一，		
11.13	他以前同达味在帕斯达明，培肋舍特人正在那里集合准备交战时，【以色列人退却，他却固守阵地，击杀培肋舍特人，直到他手软无力，粘在刀柄上。上主在那一天完成了一大胜利；民众返回，随著他去抢战利品。再其次是哈辣黎人厄拉的儿子沙玛，那时培肋舍特人在肋希集合，】在那里有一块长满大麦的田地，民众由培肋舍特人面前逃走，		
11.14	他却立在田间保护了那块田地，杀败了培肋舍特人，如此上主又完成了一次大胜利。		
11.15	一次三十勇士中，有三位下到阿杜蓝山砦附近的岩石里去见达味，那时培肋舍特人正扎营在勒法因平原，		
11.16	同时达味恰在山砦内，培肋舍特人当时也在白冷驻防，		
11.17	达味渴望说：「谁能从白冷城门旁的井中，给我打一点水来喝呢？」		
11.18	那三位勇士就冲过培肋舍特人的营幕，从白冷城门旁的井中打了水，将水取来带到达味前；但达味不肯喝，反而将水奠于上主前，		
11.19	说「我的天主决不许我做这事！我岂能喝这些冒生命危险者的血？因为这是他们冒生命危险取来的。」所以他不肯喝。这是这三个勇士所做的。		
11.20	约阿布的兄弟阿彼瑟，是三十勇士的领袖，他挥舞长矛杀了三百人，因此在三十勇士中出了名；		
11.21	他在三十勇士中享有双重的名望，做了他们的领袖，但尚不及三杰。		
11.22	约雅达的儿子贝纳雅原是卡贝责耳人，，是一位英勇大有作为的人，曾击杀摩阿布人阿黎耳的两个儿子；又在下雪天，下到旱井里打死了一只狮子。		
11.23	他也曾打死了一个埃及巨人。这埃及人人身高五肘，手中拿著粗如织布机轴的长矛，贝纳雅下去，手中仅拿著一根棍杖，从那埃及人手中，把长矛夺了过来，用那长矛将他杀死。		
11.24	这是约雅达的儿子贝纳雅所做的事。因此在三十勇士中出了名。		
11.25	他比三十勇士更有名望，但尚不及三杰。达味派他作侍卫长。		
11.26	其余的勇士：有约阿布的兄弟阿撒耳，白冷人多多的儿子厄耳哈难，		
11.27	哈洛的人沙摩特，帕耳提人赫肋兹，		
11.28	特科亚人依刻士的儿子依辣，阿纳托特人阿彼厄则尔，		
11.29	胡沙人息贝开，阿曷亚人衣来，		
11.30	乃托法人玛哈赖，乃托法人巴阿纳的儿子赫肋的，		
11.31	本雅明族基贝亚人黎拜的儿子依泰、丕辣通人贝纳雅，		
11.32	加阿士溪人胡赖，贝特阿辣巴人阿彼巴耳，		
11.33	巴胡陵人阿次玛委特，沙阿耳宾人厄里雅巴，		
11.34	基宗人雅笙，哈辣黎人沙革的儿子约纳堂，		
11.35	哈辣黎人撒加尔的儿子阿希杨，乌尔的儿子厄里法耳，		
11.36	默革辣人赫费尔，基罗人阿希雅，		
11.37	加尔默耳人赫兹赖，厄次拜的儿子纳阿赖，		
11.38	纳堂的兄弟约厄耳，哈革黎的儿子米贝哈尔，		
11.39	阿孟人责肋克，贝厄洛特人纳赫赖，他是责鲁雅的儿子约阿布的执戟者，		
11.40	雅提尔人依辣，雅提尔人加勒布，		
11.41	赫特人乌黎雅，阿赫来的儿子匝巴的，		
11.42	勒乌本人史匝的儿子阿狄纳，他是勒乌本人的首领，有三十个人跟随他，		
11.43	玛加的儿子哈南，默腾人约沙法特，		
11.44	阿市塔洛特人乌齐雅，阿洛厄尔人曷堂的儿子沙玛和耶厄耳，		
11.45	提漆人史默黎的儿子耶狄阿耳和他的兄弟约哈，		
11.46	玛红人厄里耳，厄耳纳罕的儿子耶黎拜和约沙委雅，摩阿布人依特玛，		
11.47	厄里耳，敖贝的和祚巴人雅息耳。		
			
			
12.0t	第十二章		
			
12.1t	投奔达味的战士		
12.1 	当达味尚在逃避克士的儿子撒乌耳时，这些人就来到漆刻拉格，投奔达味。他们都是些勇士，善于作战，		
12.2 	能左右开弓，发石射敌的人，是本雅明人，为撒乌耳的同族兄弟；		
12.3 	为首的是阿希厄则耳，其次为基贝亚人舍玛亚的儿子约阿士，阿次玛委特的儿子耶齐耳和培肋特，贝辣加和阿纳托特人耶胡，		
12.4 	基贝红人依市玛雅，他在三十勇士之中，且是三十勇士的首领；		
12.5 	还有耶勒米雅，雅哈齐耳，约哈南和革德尔人的约匝巴的，		
12.6 	厄路斋，耶黎摩特，贝阿里雅，舍玛黎雅和哈黎夫人舍法提雅，		
12.7 	厄耳卡纳，依史雅，阿匝勒耳，约厄则尔和玛芍贝罕，科辣黑人，		
12.8 	又有革多尔人耶洛罕的儿子约厄拉和则巴狄雅。		
12.9 	有些加的人到旷野的山岩中归顺了达味；他们是孔武有力，精于作战，能使藤牌枪矛的勇士，面貌相似狮子，敏捷有如山上的羚羊：		
12.10	首为厄则尔，次为敖巴狄雅，三为厄里雅布，		
12.11	四为米舍曼纳，五为耶勒米雅，		
12.12	六为阿泰，七为厄里耳，		
12.13	八为约哈南，九为厄耳匝巴的，		
12.14	十为耶勒米雅乌，十一为玛革邦乃：		
12.15	这些人都是加的的子孙，军队的首领，小者可抵百人，大者可抵千人。		
12.16	就是这些人，在一月里，约但何水涨到两岸时，渡过了河，使平原所有的居民东奔西逃。		
12.17	此外，又有本雅明人和犹大人来到山砦见达味，		
12.18	达味出来迎接他们说：「如果你们带来平安，有意协助我，我的心就与你们相契合；如果你们来是为将我这无辜的人出卖于敌人，愿我们祖先的天主，予以鉴察，予以审判。」		
12.19	当时，天主的神充满在那三十个勇士的首领阿玛赛身上，他遂说：「达味！我们属于你；叶瑟的儿子！我们来协助你；平安！愿你平安！愿协助你的也都平安！因为你的天主扶助了你。」达味便收留了他们，委他们为部队队长。		
12.20	当达味与培肋舍特人一同去攻打撒乌耳时，也有些默纳协人归顺了达味。其实达味并没有协助培勒舍肋人，因为培肋舍特人的首领议决将他遣回，说：「怕达味拿我们的头去向他的主人撒乌耳投诚。」		
12.21	达味回漆刻拉格时，默纳协人阿德纳，约匝巴的，耶狄厄耳，米加耳，约匝巴的，厄里胡和漆肋泰，都归顺了他；他们都是默纳协人中的千夫长。		
12.22	这些人偕同达味攻击了一群贼寇；他们皆是孔武有力的勇士，成了军中的官长。		
12.23	前来协助达味的人日渐增多，以致成了一强大的兵团，有如天主的军旅。		
			
12.24t	拥护达味为王的战士		
12.24	来到赫贝龙达味前，欲把撒乌耳的王位，依照上主的命令，交于达味，而准备出征的人数如下：		
12.25	犹大子孙中，执盾持枪的武装战士六千八百人；		
12.26	西默盎子孙中，英勇有力的战士七千一百人；		
12.27	肋未子孙中，四千六百人；		
12.28	亚郎家族的族长约雅达，与他的侍从三千七百人，		
12.29	少年勇士匝多克和他的家人二十二个军官；		
12.30	撒乌耳的同族本雅明子孙中三千人。直到那时止，他们多半支持撒乌耳家；		
12.31	厄弗辣因子孙中，二万零八百人，都是有力的勇士，在自己家族中也是有名望的人；		
12.32	默纳协半支派中，报名来立达味为王者一万八千人；		
12.33	依撒加尔子孙中，识时务，指导以色列应如何行事的人，有族长二百人，同族的人都听他们的指挥；		
12.34	则步隆子孙中，能上阵作战，会用各种武器，一心一意助战的，有五万人；		
12.35	纳裴塔里子孙中，军官一千名，持盾持枪跟从他们的，有三万七千人；		
12.36	丹子孙中，能上阵作战的，有二万八千六百人；		
12.37	阿协尔子孙中，能上阵作战的，有四万人；		
12.38	约但河东岸，勒乌本族，加的族，默纳协半支派中，能持各种兵器作战的，共有十二万人：		
12.39	以上这些人都是军人，有行伍训练的战士，诚心来到赫贝龙，要立达味为全以色列的君王；其余的众以色列人，也都一心要立达味为王。		
12.40	他们在那里与达味同住了三天，一同饮食，因为有他们的弟兄为他们预备好了一切。		
12.41	附近的人，以及远至依撒加尔，则步隆和纳斐塔里的人，都用驴、骆驼、骡和牛，给他们载来大批食品：面饼、无花果饼、葡萄乾饼、由和牛羊，因为当时在以色列充满了快乐。		
			
			
13.0t	第十三章		
			
13.1t	迎运约柜未成		
13.1 	达味与千夫长、百夫长并所有的官员商议后，		
13.2 	就对以色列全会众说：「如果你们认为好，如果这事是出于上主我们的天主，我们可派遣人，去见留在以色列各地其余的弟兄，及寄居在城郊的司祭和肋未人，召集他们到我们这里来，		
13.3 	为将我们天主的约柜运到我们这里，因为在撒乌耳时，我们从没有关心过它。」		
13.4 	全会众都说应该这样行，因为这件事众百姓都认为合理。		
13.5 	达味遂由埃及小河至哈玛特关口，将所有的以色列人召来，要将天主的约柜从克黎雅特耶阿陵运回来。		
13.6 	达味率领以色列民众到了巴阿拉，即犹大的克黎雅特耶阿陵，要从那里将天主的约柜运上来，这约柜名叫「坐于革鲁宾上的上主。」		
13.7 	他们由阿彼纳达布家将天主的约柜抬出，放在一辆新车上，乌匝和阿希约驾车；		
13.8 	达味和全以色列人在天主前，尽力舞蹈，随著弹琴、拉弦、敲鼓、击钹、鸣号的节奏讴歌；		
13.9 	来近基东禾场时，因为牛将天主的约柜倾倒，乌匝便伸手扶住；		
13.10	因为他伸手扶了约柜，上主遂向乌匝发怒，将他击杀，他便当下死在天主面前。		
13.11	达味因为上主击杀了乌匝，很觉悲伤，遂给那地方起名叫「培勒兹乌匝，」直到今日。		
13.12	那天，达味对天主害了怕，心想：「我怎能将天主的约柜运到我那里？」		
13.13	因此，达味没有把约柜运往达味城他自己那里，而转运至加特人敖贝的厄东家。		
13.14	天主的约柜在敖贝的厄东家中存放了三个月；上主祝福了敖贝的厄东的家和他的一切所有。		
			
			
14.0t	第十四章		
			
14.1t	建造王宫		
14.1 	提洛王希兰派使臣来见达味，给他送来香柏木，派来石匠和木工，为他建筑宫室。		
14.2 	那时，达味知道上主已确定他为以色列王，并为了自己的百姓以色列，提高了他的王位。		
			
14.3t	达味的子女		
14.3 	达味在耶路撒冷又娶了妻室，生了许多子女。		
14.4 	达味在耶路撒冷所生儿子的名字如下：沙慕亚、芍巴布、纳堂、撒罗满、		
14.5 	依贝哈尔、厄里叔亚、厄里培肋特、		
14.6 	诺加、乃费格、雅非亚、		
14.7 	厄里沙玛、贝里雅达和厄里培肋特。		
			
14.8t	击败培肋舍特		
14.8 	培肋舍特人听说达味受傅，为全以色列王，擞诩上来向达味寻衅。达味听说，便出来迎击。		
14.9 	培肋舍特人上来侵入了勒法因平原。		
14.10	那时，达味求问天主说：「我可以上去攻打培肋舍特人吗？你将他们交在我手中吗？」上主答应他说：「你上去，我必将他们交在你手中。」		
14.11	达味于是上到巴耳培辣亲，在那里击败了他们。达味因此说：「天主假我的手使我的敌人崩溃，如水破堤。」因此后人称这地方为巴耳培辣亲。		
14.12	培肋舍特人把自己的神像都遗弃在那里，达味命人用火烧毁。		
14.13	培肋舍特人又侵入平原。		
14.14	达味又求问天主，天主对他说：「不要一直上去追击他们，要绕到他们后方，从桑林那边抄他们的后路。		
14.15	你一听见桑树梢上有脚步声，要即刻出战，因为天主在你前面出击培肋舍特人的军队。」		
14.16	达味就照天主所命的行了，击杀培肋舍特人的军队，由基贝红直到革则尔。		
14.17	因此，达味的声名传遍了各地，上主使各民族都害怕他。		
			
			
15.0t	第十五章		
			
15.1t	迎运约柜的准备		
15.1 	达味在达味城为自己建造了宫室，也为天主的约柜预备了一块地方，支搭了一座帐幕。		
15.2 	那时，达味心里想：天主的约柜，除肋未人外，谁也不能抬，因为上主只简选了他们抬上主的约柜，永远奉事他。		
15.3 	达味遂召集了全以色列到耶路撒冷来，为将上主的约柜迎运到他所预备的地方。		
15.4 	他又召集了亚郎的子孙和肋未人：		
15.5 	刻哈特子孙的族长乌黎耳，和他的同族一百二十人；		
15.6 	默辣黎子孙的族长阿撒雅，和他的同族二百二十人，		
15.7 	革尔雄子孙的族长约厄耳，和他的同族一百三十人；		
15.8 	厄里匝番子孙的族长舍玛雅和他的同族二百人；		
15.9 	赫贝龙子孙的足长厄里耳，和他同族八十人；		
15.10	乌齐耳子孙的族长阿米纳达布和他的同族一百一十二人。		
