1:-1t	若望默示录	
14:8 	又有第二位天使接着说：「伟大的巴比伦陷落了！那曾使万民喝她那荒淫烈酒的巴比伦陷落了！」	
14:9 	又有第三位天使也随他们之后，大声喊说：「谁若朝拜了那兽和它的像，并在自己的额上，或在自己的手上，接受了它的印号，	
14:10	就必要喝天主愤怒的酒，即那注在他愤怒之杯的纯酒；必在圣天使面前和羔羊面前，遭受烈火与硫磺的酷刑。	
14:11	他们受刑的烟向上直冒，至于万世无穷；那些朝拜了兽和兽像的，以及凡接受了它名字的印号的，日夜得不到安息。」	
14:12	圣徒的恒心，就是在遵守天主的诫命，坚持对耶稣的信德。	
14:13	以后，我听见有声音从天上说：「你写下：『从今而后，凡在主内死去的，是有福的！』的确，圣神说，让他们劳苦之后安息罢，因为他们的功行常随着他们。」	
		
14:14t	人子借天使施行审判　	
14:14	以后，我看见有一片白云，云上坐着相似人子的一位，头戴金冠，手拿一把锐利的镰刀。	
14:15	有另一位天使从殿里出来，高声向坐在云上的那位喊道：「伸出你的镰刀收割罢，因为收割的时期已到，地上的庄稼已成熟了。」	
14:16	坐在云上的那位就向地上伸出镰刀，地上的庄稼就被收割了。	
14:17	有另一位天使从天上的殿里出来，也拿着一把锐利的镰刀。	
14:18	又有一位掌管火的天使，从祭坛那里出来，高声向那拿着锐利镰刀的喊说：「伸出你锐利的镰刀，收割地上葡萄园的葡萄罢，因为葡萄已成熟了。」	
14:19	那天使就向地上伸出了镰刀，收割了地上的葡萄，把葡萄扔到天主义怒的大榨酒池内。	
14:20	那在城外的榨酒池受到践踏，遂有血由榨酒池中流出，直到马嚼环那麽深，一千六百「斯塔狄」那麽远。	
		
		
15:0t	第十五章	
		
15:1t	七位天使领受七盂	
15:1 	我看见在天上又出现了一个又大又奇妙的异兆：有七位天使拿着七种最后的灾祸，因为天主的义怒就要借着这些灾祸发泄净尽。	
15:2 	我又看见好象有个搀杂着火的玻璃海；那些战胜了兽和兽像及它名号数字的人，站在玻璃海上，拿著天主的琴，	
15:3 	歌唱天主的仆人梅瑟的歌曲和羔羊的歌曲说：「上主，全能的天主！你的功行伟大奇妙；万民的君王！你的道路公平正直；	
15:4 	谁敢不敬畏你？上主！谁敢不光荣你的名号？因为只有你是圣善的；万民都要前来崇拜你，因为你正义的判断，已彰明较著。」	
15:5 	这些事以后，我又看见天上盟约的帐幕－－圣殿敞开了，	
15:6 	那七位拿着七种灾祸的天使，从圣殿那里出来，身穿洁白而明亮的亚麻衣，胸间佩有金带。	
15:7 	那时，四个活物中的一个，给了那七位天使七个满盛万世万代永生天主义怒的金盂。	
15:8 	因着天主的荣耀和威能，殿内充满了烟，没有一个人能进入殿内，直到那七位天使的七样灾祸降完为止。	
		
		
16:0t	第十六章	
		
16:1t	前六盂　	
16:1 	我听见由殿里发出一个大声音，向那七位天使说：「你们去，把那满盛天主义怒的七个盂倒在地上！」	
16:2 	第一位天使便去，把他的盂倒在地上，遂在那些带有兽印和朝拜兽像的人身上，生出了一种恶毒而剧痛的疮。	
16:3 	第二位天使把他的盂倒在海里，海水就变成好似死人的血，因而海中的一切活物都死了。	
16:4 	第三位天使把他的盂倒在河流和水泉上，水就变成了血。	
16:5 	那时，我听见掌管水的天使说：「今在和昔在的圣善者，你这样惩罚，真是公义，	
16:6 	因为他们曾倾流了圣徒和先知们的血，你如今给他们血喝，这是他们应得的。」	
16:7 	我又听见从祭坛有声音说：「是的，上主，全能的天主！你的惩罚，真实而公义。」	
16:8 	第四位天使把他的盂倒在太阳上，致使太阳以烈火炙烤世人。	
16:9 	世人因被剧热所炙烤，便亵渎掌管这些灾祸的天主的名号，没有悔改将光荣归于天主。	
16:10	第五位天使把他的盂倒在那兽座上，它的王国就陷入黑暗，人痛苦的咬自己的舌头；	
16:11	他们因自己的痛苦和疮痍，便亵渎天上的天主，没有悔改自己的行为。	
16:12	第六位天使把他的盂倒在幼发拉的大河中，河水就干涸了，为给那些由日出之地要来的诸王，准备了一条道路。	
		
16:13t	三个不洁的淫神　	
16:13	我又看见从龙口、兽口和假先知口中出来了三个不洁的神，状如青蛙；	
16:14	他们是邪魔之神，施行奇迹，往全世界的诸王那里去，召集他们，为在全能天主的那伟大日子上交战。「	
16:15	看，我来有如盗贼一样；那醒着并保持自己的衣服，不至于赤身行走，而叫人看见自己的耻辱的，才是有福的！」	
16:16	那三个神就把诸王聚集到一个地方，那地方希伯来文叫「阿玛革冬。」	
		
16:17t	第七盂　	
16:17	第七位天使把他的盂倒在空气中，于是就由【天上的】殿里，从宝座那里发出了一个巨大声音说：「成了！」	
16:18	遂有闪电、响声和雷霆，又发生了大地震，是自从在地上有人类以来，从未有过这样大的地震。	
16:19	那大城分裂为三段，异民的城也都倾覆了；天主想起了那伟大的巴比伦，遂递给她那盛满天主烈怒的酒杯。	
16:20	各岛屿都消失了，诸山岭也不见了。	
16:21	又有像「塔冷通」般的大冰雹，从天上落在世人的身上；世人因冰雹的灾祸便亵渎天主，因为那灾祸太惨重了。	
		
		
17:0t	第十七章	
		
17:1t	淫妇巴比伦和兽　	
17:1 	那七位拿着七个盂的天使中，有一位前来，向我说道：「你来，我要指给你看，那在多水之旁为王的大淫妇受的惩罚；	
17:2 	世上的诸王都同她行过邪淫，地上的居民也都喝醉了她淫乱的酒。」	
17:3 	于是天使叫我神魂超拔，提我到了旷野，我便看见了一个妇人，坐在一只朱红色且满了亵渎名号的兽身上，它有七个头，十只角。	
17:4 	这妇人身穿紫红和朱红色的衣服，全身点缀着金子、宝石和珍珠；她手里拿着满盛可憎之物和她淫污的金杯。	
17:5 	她的额上写着一个含有奥秘的名字：「伟大的巴比伦！淫乱和地上可憎之物的母亲。」	
17:6 	我又看见这妇人痛饮了圣徒的血，和为耶稣殉道者的血；我一看见她，遂大为惊奇。	
		
17:7t	淫妇和巨兽之所指　	
17:7 	天使便对我说：「你为什麽惊奇？我要告诉你这妇人和驮着她，而有七个头和十只角的那兽的奥秘：	
17:8 	你所看见的那兽，先前在而今不在，可是它又要从深渊中上来，自趋于丧亡；地上的居民，凡他们的名字从创世之初，没有记录在生命册中的，看见那先前在，而今不在，将来又在的兽，都必要惊奇。	
17:9 	这里需要一个有智慧的明悟去理解：七个头是指那妇人所坐的七座山，也是指七位君王；	
17:10	五位已经倒了，一位仍在，另一位还没有来到；当他来到时，必要存留片刻。	
17:11	至于那先前在而今不在的兽，是第八位，也属于那七位中之一，它要趋于丧亡。	
17:12	你所看见的那十只角，是指十个君王，他们还没有领受王位，但必要同那兽一起得到权柄；他们当国王，只一个时辰。	
17:13	他们的意见都一致：就是把自己的能力和权柄都交给那兽。	
17:14	他们要同羔羊交战，羔羊却要战胜他们，因为他是万主之主，万王之王，同他在一起的蒙召、被选和忠信的人，也必要获胜。」	
17:15	天使又对我说：「你看见那淫妇所统治的水，是指诸民族、群众、邦国和异语人民。	
17:16	你看见的那十只角和那兽，必要憎恨那淫妇，使她成为孤独凄凉，赤身裸体的，并吞食她的肉，且用火焚烧她，	
17:17	因为天主使它们的心中有这意念，叫它们实行天主的计划，就是叫它们一心，把它们的王权交给那兽，直到天主的话完全应验为止。	
17:18	你所看见的那妇人，是指那座对地上的诸王握有王权的大城。」	
		
		
18:0t	第十八章	
		
18:1t	宣布巴比伦的灭亡　	
18:1 	这些事以后，我看见另一位天使从天降下，掌有大权，下地被他的光荣照亮了。	
18:2 	他用强大的声音喊说：「伟大的巴比伦陷落了！陷落了！她变成了邪魔的住所，一切不洁之神的牢狱，一切不洁和可憎飞禽的巢穴，【以及一切不洁和可憎走兽的圈槛，】	
18:3 	因为万民都喝了她荒淫的烈酒，地上的诸王都同她行过邪淫，地上的商人，也因她的放荡奢侈，而发了财。」	
18:4 	我又听到了另一个声音从天上说：「我的百姓，你们从她中间出来罢！免得你们分沾她的罪恶，也免得遭受她的灾祸，	
18:5 	因为她的罪恶已堆积得直达上天，使天主想起了她的不义。	
18:6 	她怎样虐待了人，你们也该怎样虐待她，并按照她所行的，要加倍报复她；她用什么杯斟给人，你们也要用什么杯加倍斟给她；	
18:7 	她以前怎样自夸自耀，奢侈享乐，你们也就怎样加给她痛苦与哀伤；因为她心里说过：「我坐着当皇后，而不是寡妇，必见不到哀伤。」	
18:8 	为此，一日之内，她的灾祸：瘟疫、哀伤和饥荒全都来到；她要被火焚烧，因为惩治她的上主天主，是强而有力的。」	
		
18:9t	诸君王商人船员的哀悼　	
18:9 	当时那些曾同她行过邪淫，和享过快乐的地上诸王，看到焚烧她的烟，都要为她流泪哀悼。	
18:10	他们因害怕她受的痛苦，就远远站着说：「可怜，可怜！你这座伟大的城，这座强盛的巴比伦城！在一小时之内，你就受到了惩罚。」	
18:11	地上的商人也为她流泪哀伤，因而再没有人来买他们的货物：	
18:12	金银、宝石、珍珠、细麻布、紫红布、绸缎、朱红布等货物，以及各种香木、各种象牙器皿、各种贵重木器、铜、铁、大理石的器皿，	
18:13	还有肉桂、香膏、香料、香液、乳香、酒、油、面粉、麦子、牲口、羊群、骏马、车辆、奴隶与人口。	
18:14	商人说：「你心中所爱吃的果品，都远离了你；一切肥美和华丽的物品，都在你前消逝了，再也寻不见了。」	
18:15	贩卖这些货物，而由她发财的人，因害怕她受的痛苦，远远站著，流泪哀伤，	
18:16	说：「可怜，可怜！这伟大的城！这曾穿戴过细麻、紫红和朱红布衣裳，并以黄金、宝石和珍珠作装饰的城，	
18:17	在一小时内，这样多的财富，就荡然无存了。」一切船长、一切到处航海的人、船员以及那些靠海谋生的人，都远远站着，	
18:18	看见焚烧她的烟，就呼喊说：「那有一座城可与这座伟大的城相比呢！」	
18:19	他们在自己的头上撒灰，流泪哀伤，喊说：「可怜，可怜！这座伟大的城！凡在海中有船的人，都因她的富饶而发了大财。她怎么在一时之内就荡然无存了。」	
18:20	上天、圣徒、宗徒和先知们，你们因她的毁灭而欢腾罢！因为天主在她身上给你们伸了冤。	
		
18:21t	绝对灭亡的象征　	
18:21	然后，一位强而有力的天使，举起一块大如磨盘的石头，抛在海中说：「伟大的巴比伦城必要这样猛力地被人抛弃，再也找不着她了！	
18:22	弹琴者、歌唱者、吹笛者和吹号者的声音，在你中间再也听不到了；各种工艺的匠人，在你中间再也找不到了；推磨的响声，在你中间再也听不到了；	
18:23	灯台上的光，在你中间再也不发亮了；新郎与新娘的声音，在你中间再也听不到了，因为你的商人都是地上的要人，又因为万民都因你的邪术受了迷惑；	
18:24	且在此城中找到了诸先知、诸圣徒以及一切在地上被杀者的血。」	
		
		
19:0t	第十九章	
		
19:1t	天上欢乐的凯歌　	
19:1 	这些事以后，我听见天上彷佛有一大伙人群发出的大声音说：「亚肋路亚！胜利、光荣和能力，应归于我们的天主，	
19:2 	因为，他的判断是正确而正义的；他惩罚了那曾以自己的邪淫败坏了下地的大淫妇，并给被她所杀的仆人报了仇。」	
19:3 	他们又重覆说：「亚肋路亚！她的烟向上直冒，至于无穷之世。」	
19:4 	于是，那二十四位长老和那四个活物，便俯伏朝拜那坐在宝座上的天主说：「阿们。亚肋路亚！」	
19:5 	遂有声音由宝座那里发出说：「天主的众仆人，凡敬畏他的，无论大小，请赞美我们的天主罢！」	
19:6 	我听见彷佛有一大伙人群的声音，就如大水的响声，又如巨雷的响声，说：「亚肋路亚！因为我们全能的天主，上主为王了！	
19:7 	让我们欢乐鼓舞，将光荣归于他罢！因为羔羊的婚期来近了，他的新娘也准备好了；	
19:8 	天主又赏赐她穿上了华丽而洁白的细麻衣：这细麻衣就是圣徒们的义行。」	
19:9 	有位天使给我说：「你写下：被召赴羔羊婚宴的人，是有福的！」他又给我说：「这都是天主真实的话。」	
19:10	我就俯伏在他脚前要朝拜他；他给我说：「万不要这样作，我只是你和你那些为耶稣作见证的弟兄们的同仆，你只该朝拜天主！」因为预言之神就是为耶稣作证。	
		
19:11tt	今世的终结	
		
19:11t	天主圣言的胜利　	
19:11	随后我看见天开了，见有一匹白马；骑马的那位，称为「忠信和真实者，」他凭正义去审判，去作战。	
19:12	他的眼睛有如火焰，他头上戴着许多冠冕，还有写的一个名号，除他自己外，谁也不认识；	
19:13	他身披一件染过血的衣服，他的名字叫作：「天主的圣言。」	
19:14	天上的军队也乘着白马，穿著洁白的细麻衣跟随着他。	
19:15	从他口中射出一把利剑，用来打败异民；他要用铁杖统治他们，并践踏那充满全能天主忿怒的榨酒池。	
19:16	在衣服上，即在盖他大腿的衣服上写着「万王之王，万主之主」的名号。	
		
19:17t	反基督者的惨败　	
19:17	我又看见一位天使，站在太阳上，大声向一切飞翔于天空的飞鸟喊说：「请你们来一齐赴天主的大宴席，	
19:18	前来吃列王的肉、诸将帅的肉、众勇士的肉、骏马和骑马者的肉，并一切自主的或为奴的，以及大小人民的肉。」	
19:19	我也看见那兽、地上的君王和他们的军队都聚在一起，要与骑马的那位和他的军队作战。	
19:20	可是，那兽被捉住了，在它面前行过奇迹，并借这些奇迹，欺骗了那些接受那兽的印号，和朝拜兽像的那位假先知，也和它一起被捉住了；它们两个活活的被扔到那用硫磺燃烧的火坑里去了。	
19:21	其余的人也被骑马者口中所射出的剑杀死了；所有的飞鸟都吃饱了他们的肉。	
		
		
20:0t	第二十章	
		
20:1t	千年王国　	
20:1 	以后，我看见一位天使从天降下，手持深渊的钥匙和一条大锁链。	
20:2 	他捉住了那龙，那古蛇，就是魔鬼－－撒殚，把它捆起来，共一千年之久；	
20:3 	将它抛到深渊里，关起来，加上封条，免得它再迷惑万民，直到满了一千年，此后应该释放它一个短时辰。	
20:4 	我又看见一些宝座，有些人在上面坐着，赐给了他们审判的权柄，他们就是那些为给耶稣作证，并为了天主的话被斩首之人的灵魂；还有那些没有朝拜那兽，也没有朝拜兽像，并在自己的额上或手上也没有接受它印号的人，都活了过来，同基督一起为王一千年。	
20:5 	这是第一次复活。其余的死者没有活过来，直到那一千年满了。	
20:6 	于第一次复活有分的人是有福的，是圣洁的。第二次的死亡对这些人无能为力；他们将作天主和基督的司祭，并同他一起为王一千年。	
		
20:7t	毒龙被释后的遭遇　	
20:7 	及至一千年满了，撒殚就要从监牢里被释放出来。	
20:8 	他一出来便去迷惑地上四极的万民，就是哥格和玛哥格；他聚集他们准备作战，他们的数目有如海滨的沙粒。	
20:9 	于是他们上到那广大的地区，围困了众圣徒的营幕和蒙爱的城邑；但是有火自天上，从天主那里降下，吞灭了他们。	
20:10	迷惑他们的魔鬼，也被投入那烈火与硫磺的坑中，就是那兽和那位假先知所在的地方；他们必要日夜受苦，至于无穷之世。	
		
20:11t	公审判　	
20:11	以后，我看见了一个洁白的大宝座，和坐于其上的那位；地和天都从他面前消失不见了，再也找不到它们的地方了。	
20:12	我又看见死过的人，无论大小，都站在宝座前，案卷就展开了；还有另一本书，即生命册也展开了，死过的人都按那案卷上所记录的，照他们的行为受了审判。	
20:13	海洋把其中的死者交出，死亡和阴府都把其中的死者交出，人人都按照自己的行为受了审判。	
20:14	然后死亡和阴府也被投入火坑，这火坑就是第二次死亡。	
20:15	凡是没有记载在生命册上的人，就被投入火坑中。	
		
		
21:0t	第二十一章	
		
21:1t	新天新地(27)　	
21:1 	随后，我看见了一个新天新地，因为先前的天与先前的地已不见了，海也没有了。	
21:2 	我看见那新耶路撒冷圣城，从天上由天主那里降下，就如一位装饰好迎接自己丈夫的新娘。	
21:3 	我听见由宝座那里有一巨大声音说：「这就是天主与人同在的帐幕，他要同他们住在一起；他们要作他的人民，他亲自要『与他们同在，』作他们的天主；	
21:4 	他要拭去他们眼上的一切泪痕；以后再也没有死亡，再也没有悲伤，没有哀号，没有苦楚，因为先前的都已过去了。」	
21:5 	那位坐在宝座上的说：「看，我已更新了一切。」又说：「你写下来！因为这些话都是可信而真实的。」	
21:6 	他又给我说：「已完成了！我是「阿耳法」和「敖默加，」元始和终末。我要把生命的水白白地赐给口渴的人喝。	
21:7 	胜利者必要承受这些福分：我要作他的天主，他要作我的儿子。	
21:8 	可是，为那些怯懦的、失信的、可耻的、杀人的、奸淫的、行邪术的、拜偶像的，以及一切撒谎的人，他们的地方是在烈火与硫磺燃烧着的坑中：这就是第二次死亡。」	
		
21:9t	新耶路撒冷	
21:9 	那拿着七个满盛最后七种灾祸盂的七位天使，其中有一位来告诉我说：「你来！我要把羔羊的净配新娘指给你看。」	
21:10	天使就使我神魂超拔，把我带到一座又大又高的山上，将那从天上，由天主那里降下的圣城耶路撒冷，指给我看。	
21:11	这圣城具有天主的光荣；城的光辉，好似极贵重的宝石，象水晶那么明亮的苍玉；	
21:12	城墙高而且大，有十二座门，守门的有十二位天使，门上写着以色列子民十二支派的名字。	
21:13	东面三门，北面三门，南面三门，西面三门。	
21:14	城墙有十二座基石，上面刻着羔羊的十二位宗徒的十二个名字。	
21:15	同我谈话的那位天使拿着金芦苇测量尺，要测量那城、城门和城墙。	
21:16	城是四方形的，长宽相同。天使用芦苇测量尺测量了那城，共计一万二千「斯塔狄，」长、宽、高都相等；	
21:17	又测量了城墙，有一百四十四肘；天使用的，是人的尺寸。	
21:18	城墙是用水苍玉建造的，城是纯金的，好像明净的玻璃。	
21:19	城墙的基石，是用各种宝石装饰的：第一座基石是水苍玉，第二座是蓝玉，第三座是玉髓，第四座是翡翠，	
21:20	第五座是赤玛瑙，第六座是斑玛瑙，第七座是橄榄石，第八座是绿柱石，第九座是黄玉，第十座是绿玉，第十一座是紫玉，第十二座是紫晶。	
21:21	十二座门是十二种珍珠，每一座门是由一种珍珠造的；城中的街道是纯金的，好似透明的玻璃。	
21:22	在城内我没有看见圣殿，因为上主全能的天主和羔羊就是她的圣殿。	
22:23	那城也不需要太阳和月亮光照，因为有天主的光荣照耀她；羔羊就是她的明灯。	
21:24	万民都要着她的光行走，世上的君王也要把自己的光荣带到她内。	
21:25	她的门白日总不关闭，因为那里已没有黑夜。	
21:26	万民都要把自己的光荣和财富运到她内。	
21:27	凡不洁净、行可耻的事及撒谎的，绝对不得进入她内；只有那些记载在羔羊生命册上的，才得进入。	
		
		
22:0t	第二十二章	
		
22:1t	永远的福乐(21)　	
22:1 	天使又指示给我一条生命之水的河流，光亮有如水晶，从天主和羔羊的宝座那里涌出，	
22:2 	流在城的街道中央；沿河两岸，有生命树，一年结十二次果子，每月结果一次，树的叶子可治好万民。	
22:3 	一切诅咒不再存在了。天主和羔羊的宝座必在其中，他的众仆要钦崇他，	
22:4 	瞻望他的容貌；他们额上常带着他的名字。	
22:5 	也不再有黑夜了，他们不需要灯光，也不需要日光，因为上主天主要光照他们；他们必要为王，至于无穷之世。	
		
22:6tt	结尾语	
		
22:6t	必要实现的预言　	
22:6 	天使又给我说：「这些话都是可信而真实的，因为是赐先知神恩的上主天主，派遣了自己的使者，把那些必须快要发生的事指示给自己的仆人们。」	
22:7 	「记住！我快要来。凡遵守本书预言的，是有福的。」	
22:8 	我若望听见了，也看见了这一切；我听完看完以后，便俯伏在指示我这些事的那天使脚前，要朝拜他；	
22:9 	他却对我说：「万不可这样作！我只是你和你的弟兄诸先知，以及那些遵守本书预言的同仆，你只该朝拜天主。」	
		
22:10t	基督最后的忠告　	
22:10	耶稣对我说：「你不可密封本书的预言，因为时期已临近了。	
22:11	让不义的，仍行不义罢！让污秽的，仍旧污秽罢！让行义的，仍旧行义罢！让圣洁的，仍旧圣洁罢！	
22:12	记住！我快要来。我随身带着报酬，要按照各人的行为还报各人。	
22:13	我是「阿耳法」和「敖默加，」最初的和最末的，元始和终末。	
22:14	那些洗净自己衣服的，是有福的！他们有吃生命树果的权利，并得由门进入圣城。	
22:15	凡为狗的，行邪术的，奸淫的，杀人的，拜偶像的，以及一切喜爱撒谎并实在撒谎的人，都留在城外。	
22:16	我耶稣派遣了我的使者，给你们证明了有关教会的这些事。我是出于达味家族的后裔，我是那颗明亮的晨星。」	
		
22:17t	圣神和教会的回答　	
22:17	圣神和新娘都说：「你来罢！」凡听见的也要说：「你来罢！」凡口渴的，请来罢！凡愿意的，可白白领取生命的水，］	
		
22:18t	警戒增删本书的人　	
22:18	我向一切听本书预言的人警告说：谁若在这些预言上加添什么，天主必要把载于本书上的灾祸，加在他身上；	
22:19	谁若从这书上的预言删除什么，天主必要从本书所载的生命树和圣城中，删除他的名分。	
		
22:20t	祝福辞　	
22:20	为这些事而作证的那位说：「的确，我快要来。」「阿们。主耶稣，你来罢！」	
22:21	愿主耶稣的恩宠与众圣徒同在！阿们。	
		
