1:-1t	厄斯德拉上
10:10	厄斯德拉司祭起来向他们说：「你们娶了外方妇女而失了信，增加了以色列的罪孽；
10:11	现今你们应向上主你们祖先的天主认罪，承行他的旨意，离开本地异民和外方妇女」。
10:12	全会众都高声回答说：「你怎样说，我们就怎样做。
10:13	但因人民众多，又兼雨季，我们不能留在露天地里，何况又不是一两天内能完成的事，因为我们在这事上越规的人实在太多。
10:14	让我们的首领为全会众负责好了！凡在我们城内娶了外方妇女的人，照指定的时候，同自己城内的长老和判官，一起前来了结此案，直到挽回我们的天主对此事的盛怒」。
10:15	只有阿撒耳的儿子约纳堂，和提克瓦的儿子雅赫则雅，起来反对这种办法；还有默叔蓝和肋未人沙贝泰，支持他们。
10:16	由充军归来的子民就这样做了。厄斯德拉司祭，於是由各家族为自己拣选了一些族长，都是提名指定的。他们便在十月一日，开庭审查此案，
10:17	直到一月一日，方才办完关于娶外方妇女的男子的案件。
	
10:18t	离婚者名单
10:18	在司祭中，发现有些人娶了外方的妇女；约匝达克的儿子耶叔亚的子孙和他的兄弟中，有玛阿色雅、厄里厄则尔、雅黎布和革达里雅；
10:19	他们宣誓辞去自己的妻子，为赎自己的罪，献了一公绵羊作赎过祭。
10:20	依默尔的子孙，有哈纳尼和则巴狄雅；哈陵的子孙有玛阿色雅、厄里雅、舍玛雅、耶希耳和乌齐雅；
10:21	帕市胡尔的子孙，有厄里约乃、玛阿色雅、依市玛耳、乃塔乃耳、约匝巴得和厄拉撒；
10:22	肋未人有约匝巴得、史米、刻拉雅即刻里达、培塔希雅、犹达和厄里厄则尔；
10:23	歌咏者中有厄肋雅史布；守门者中有沙隆、特冷和乌黎。
10:24	以色列平民帕洛士的子孙，有辣米雅、依齐雅。玛耳基雅、米雅明、厄肋阿匝尔、玛耳基雅和贝纳雅；
10:25	厄蓝的子孙，有玛塔尼雅、则加黎雅、耶希耳、阿贝狄、耶勒摩特和厄里雅、；
10:26	厄突的子孙，有厄里约乃、厄肋雅史布、玛塔尼雅、耶勒摩特、匝巴得和阿齐匝；
10:27	贝拜的子孙，有约哈南、哈纳尼雅、匝拜和阿特来；
10:28	巴尼的子孙，有默叔蓝、玛路克、哈达雅、雅叔布、舍阿耳和耶勒摩特；
10:29	帕哈特摩阿布的子孙，有阿德纳、革拉耳、贝纳雅、玛阿色雅、玛塔尼雅、贝匝肋耳、彼奴依和默纳舍；
10:30	哈陵的子孙，有厄里厄则尔、依史雅、玛耳基雅、舍玛雅、史默红、
10:31	本雅明、玛路克和舍玛黎雅；
10:32	哈雄的子孙，有玛特、玛达达、匝巴得、厄里培约特、耶勒买、默纳舍和史米；
10:33	巴尼的子孙，有玛阿待、阿默兰、约厄耳、
10:34	贝纳雅、贝狄雅、革路希、
10:35	瓦尼雅、默勒摩特、厄肋雅史布、
10:36	玛塔尼雅、玛特乃、雅阿扫、
10:37	巴尼、彼奴依、史米、
10:38	舍肋米雅、纳堂、阿达雅、
10:39	玛革纳德拜、沙瑟、沙赖、
10:40	阿匝勒耳、舍肋米雅、舍玛黎雅、
10:41	沙隆、阿玛黎雅、约色夫；
10:42	乃波的子孙，有耶依耳、玛提提雅、匝巴得、则彼纳、雅特、约厄耳和贝纳雅；
10:43	以上诸人都娶了外方妇女，有的妇女也生了儿女。
	
